target,prediction
0.33140215277671814,0.3425425887107849
0.30786558985710144,0.40992796421051025
0.5007493495941162,0.5779908299446106
0.7133780121803284,0.7643988132476807
0.8926331996917725,0.8117530345916748
0.9785205721855164,0.8117530345916748
0.8485381603240967,0.8117842078208923
0.7921536564826965,0.812310516834259
0.8133654594421387,0.8205745220184326
0.8755046725273132,0.828755259513855
0.8751030564308167,0.8349956274032593
0.8595072627067566,0.8391988277435303
0.8577291369438171,0.8428230285644531
0.9279554486274719,0.8450958132743835
1.003905177116394,0.8457089066505432
0.9872890710830688,0.8461623787879944
0.9325564503669739,0.8453862071037292
0.8734865784645081,0.8387912511825562
0.8311038613319397,0.8182075619697571
0.7804250717163086,0.7570452690124512
0.7541148066520691,0.6424115896224976
0.7638884782791138,0.542793333530426
0.6591081023216248,0.6530542373657227
0.6332549452781677,0.5541059970855713
0.4842880368232727,0.4309934079647064
0.20604880154132843,0.3762342035770416
0.35198843479156494,0.43606749176979065
0.4659941494464874,0.4809574782848358
0.5939074754714966,0.6632068157196045
0.7677954435348511,0.792445182800293
0.8461578488349915,0.826042652130127
0.8882371783256531,0.8403167724609375
0.9456342458724976,0.8499929904937744
0.9651229977607727,0.856179416179657
0.9646570682525635,0.8596706986427307
0.9672035574913025,0.8637712001800537
0.9525578618049622,0.8650645613670349
0.9821262359619141,0.8581445217132568
0.9703885316848755,0.8502787351608276
0.9421937465667725,0.8463866710662842
0.901087760925293,0.8419148921966553
0.8403005599975586,0.834827721118927
0.8224736452102661,0.806903600692749
0.8127790689468384,0.7548207640647888
0.7804250717163086,0.6839234828948975
0.7122994661331177,0.6017295122146606
0.6706549525260925,0.5316401720046997
0.6261026859283447,0.4635370075702667
0.5261033177375793,0.4111613929271698
0.24738386273384094,0.3847341239452362
0.3200545310974121,0.39374032616615295
0.4753953218460083,0.4930149018764496
0.5894010663032532,0.6432847380638123
0.6853142976760864,0.7864083647727966
0.8224736452102661,0.8173313140869141
0.9051574468612671,0.832800030708313
0.9267848134040833,0.8434334993362427
0.9530593156814575,0.8506853580474854
0.9623073935508728,0.8547712564468384
0.947716236114502,0.8583311438560486
0.9261963367462158,0.8597082495689392
0.9373080134391785,0.8581594228744507
0.9299842119216919,0.8542306423187256
0.9021146893501282,0.8495410084724426
0.8730799555778503,0.8430683612823486
0.8372917771339417,0.8252679705619812
0.7507234215736389,0.7975354790687561
0.6840343475341797,0.7485033869743347
0.6349954009056091,0.6734106540679932
0.5157119631767273,0.5923371315002441
0.39439499378204346,0.41626444458961487
0.3200545310974121,0.3231724202632904
0.22801144421100616,0.31403008103370667
0.2947005331516266,0.42625805735588074
0.5157119631767273,0.5897715091705322
0.725797176361084,0.7729921936988831
0.9058260917663574,0.8126402497291565
0.959683358669281,0.8126402497291565
0.8241267204284668,0.8126402497291565
0.7598864436149597,0.8186076283454895
0.7961012125015259,0.8279870748519897
0.8219189643859863,0.8329850435256958
0.8466367125511169,0.8370885252952576
0.8412913680076599,0.8439140319824219
0.8442285060882568,0.8460021615028381
0.8922713398933411,0.8468015193939209
0.994060218334198,0.8453326225280762
0.9802271723747253,0.8426313400268555
0.903812050819397,0.8372753858566284
0.845196008682251,0.8309634923934937
0.7832608819007874,0.8178852796554565
0.6865844130516052,0.7140218615531921
0.587100625038147,0.6045452356338501
0.3200545310974121,0.4903229773044586
0.1806947886943817,0.394611656665802
0.15070736408233643,0.3147909641265869
0.20604880154132843,0.30049288272857666
0.22801144421100616,0.41567930579185486
0.5261033177375793,0.5702657699584961
0.7287607789039612,0.7557993531227112
0.8527377843856812,0.8160297870635986
0.9570167660713196,0.8160297870635986
0.8208038806915283,0.8159850239753723
0.7217607498168945,0.8179911971092224
0.7122994661331177,0.8166382312774658
0.6242649555206299,0.8314113020896912
0.6664193272590637,0.8266419172286987
0.7034067511558533,0.8390503525733948
0.4799017608165741,0.833612859249115
0.7011063694953918,0.829113781452179
0.8442285060882568,0.8282060623168945
0.813949704170227,0.8252627849578857
0.8372917771339417,0.8303378224372864
0.8191168904304504,0.8258635401725769
0.7638884782791138,0.814991295337677
0.7122994661331177,0.7335466146469116
0.6046613454818726,0.6238532066345215
0.42807865142822266,0.5228006839752197
0.30786558985710144,0.4261432886123657
0.11400572210550308,0.3451003432273865
0.1806947886943817,0.31664445996284485
0.28038927912712097,0.3799751102924347
0.5509771108627319,0.533173680305481
0.733584463596344,0.7424876689910889
0.9226206541061401,0.8116053938865662
0.9850373864173889,0.8116053938865662
0.8554790616035461,0.8118115663528442
0.7515778541564941,0.8106523156166077
0.7928181886672974,0.8193473219871521
0.8316285014152527,0.828504741191864
0.818550705909729,0.8348332047462463
0.816840410232544,0.8398532271385193
0.830577552318573,0.8426591157913208
0.8969147801399231,0.8461517691612244
1.002428412437439,0.8481736779212952
1.0035372972488403,0.8462684750556946
0.9413895010948181,0.839597225189209
0.8755046725273132,0.830775260925293
0.8494806885719299,0.8099167943000793
0.7804250717163086,0.7373084425926208
0.6788124442100525,0.6390928626060486
0.5157119631767273,0.5322298407554626
0.3702823221683502,0.44920939207077026
0.30786558985710144,0.46001142263412476
0.22801144421100616,0.4817013740539551
0.28038927912712097,0.5603058934211731
0.4799017608165741,0.7133148908615112
0.7165718078613281,0.8256227970123291
0.9027957320213318,0.8273168206214905
0.9823358654975891,0.825687825679779
0.845196008682251,0.8254911303520203
0.7401084303855896,0.8251699209213257
0.8086149096488953,0.831297755241394
0.8367848992347717,0.8409837484359741
0.8273837566375732,0.8478075861930847
0.7908164262771606,0.8504937291145325
0.8398028612136841,0.8518654108047485
0.8944307565689087,0.8525134325027466
0.9967693090438843,0.8529201745986938
0.941926121711731,0.8417994976043701
0.9136441946029663,0.8355386257171631
0.8024770617485046,0.8339986205101013
0.7723644971847534,0.8287731409072876
0.7638884782791138,0.7744286060333252
0.6530157327651978,0.6694743037223816
0.45602288842201233,0.5481460094451904
0.2947005331516266,0.44267523288726807
0.06668907403945923,0.43819108605384827
0.1806947886943817,0.46079695224761963
0.28038927912712097,0.5215303897857666
0.5084007382392883,0.6742794513702393
0.7401084303855896,0.815270185470581
0.801221489906311,0.8299307823181152
0.692791759967804,0.8289069533348083
0.6205267310142517,0.8288511037826538
0.5157119631767273,0.8295508027076721
0.6434319019317627,0.8303201794624329
0.6514567136764526,0.8303719162940979
0.7155141234397888,0.8301113247871399
0.7247973084449768,0.8333643674850464
0.7654623985290527,0.8329664468765259
0.8608283400535583,0.8360550403594971
0.9672035574913025,0.8338791131973267
0.960642397403717,0.8294768929481506
0.8697903156280518,0.8249516487121582
0.8279203772544861,0.8149240016937256
0.818550705909729,0.7581247091293335
0.7881089448928833,0.6863307952880859
0.6417788863182068,0.6241289377212524
0.5390099883079529,0.5809944868087769
0.3787188231945038,0.5151119232177734
0.2647130787372589,0.3922889232635498
0.22801144421100616,0.4499598741531372
0.2947005331516266,0.5338138341903687
0.47076189517974854,0.6681740880012512
0.7382706999778748,0.8167505264282227
0.9133257269859314,0.8317994475364685
0.9874922633171082,0.8307983875274658
0.8554790616035461,0.8308454751968384
0.7364121675491333,0.8306246995925903
0.7811385989189148,0.8297399282455444
0.8536565899848938,0.834119975566864
0.8127790689468384,0.8420059084892273
0.7954498529434204,0.8468919992446899
0.8347417116165161,0.850226879119873
0.901087760925293,0.8517383337020874
1.0080785751342773,0.8535957932472229
0.9876952171325684,0.8531080484390259
0.936479389667511,0.8508168458938599
0.9074857831001282,0.8427156209945679
0.7654623985290527,0.8325729370117188
0.7887899875640869,0.8105794191360474
0.7738597393035889,0.6753034591674805
0.6004437804222107,0.5831494927406311
0.4218713045120239,0.5226749181747437
0.3200545310974121,0.393826961517334
0.2947005331516266,0.4408210217952728
0.28038927912712097,0.5410334467887878
0.49272453784942627,0.6771508455276489
0.691568911075592,0.7990517616271973
0.8681204915046692,0.826508641242981
0.972403883934021,0.8248489499092102
0.8541141152381897,0.8244442939758301
0.7382706999778748,0.8244656920433044
0.7693325877189636,0.8243497014045715
0.8179826140403748,0.8285300731658936
0.821362316608429,0.8394354581832886
0.8055745959281921,0.8464558124542236
0.8377970457077026,0.8502417802810669
0.9074857831001282,0.8554878234863281
1.0051865577697754,0.8581809997558594
1.0026137828826904,0.8564253449440002
0.9192731976509094,0.8501750826835632
0.8878654837608337,0.840012788772583
0.8357664942741394,0.8280627131462097
0.7825565338134766,0.7861124873161316
0.7165718078613281,0.6895857453346252
0.6482936143875122,0.5762723088264465
0.5192492008209229,0.4901554584503174
0.2947005331516266,0.43911901116371155
0.35198843479156494,0.45915013551712036
0.2947005331516266,0.5651748180389404
0.5007493495941162,0.7115893959999084
0.6964067220687866,0.8214088082313538
0.8829553723335266,0.8281576633453369
0.9825452566146851,0.8264196515083313
0.865156888961792,0.8262673020362854
0.801221489906311,0.8263176083564758
0.8268453478813171,0.8253846764564514
0.8976176977157593,0.8363125324249268
0.8814145922660828,0.8445745706558228
0.8718540072441101,0.8506247997283936
0.8983175754547119,0.8558326363563538
0.9474574327468872,0.8605872988700867
1.0050041675567627,0.8613399863243103
0.9774448275566101,0.8593218326568604
0.9084736108779907,0.8515678644180298
0.8599488139152527,0.8394580483436584
0.8055745959281921,0.8275671005249023
0.8037230968475342,0.7900841236114502
0.7326309680938721,0.6804898381233215
0.7507234215736389,0.5851352214813232
0.7011063694953918,0.6761573553085327
0.5982937812805176,0.5704326033592224
0.5509771108627319,0.4322950839996338
0.2947005331516266,0.44632890820503235
0.28038927912712097,0.5152032375335693
0.4508010149002075,0.5976247787475586
0.6167015433311462,0.728473424911499
0.7630957961082458,0.8284306526184082
0.8697903156280518,0.8320354223251343
0.9208031892776489,0.8302940130233765
0.9507906436920166,0.8469189405441284
0.9735129475593567,0.8579909205436707
0.966050922870636,0.8654541373252869
0.931703507900238,0.8699346780776978
0.94379061460495,0.8633404970169067
0.953808605670929,0.8627128601074219
0.9411205053329468,0.8650520443916321
0.9068238735198975,0.8618838787078857
0.8456776142120361,0.8535189032554626
0.7928181886672974,0.8389288187026978
0.7700958251953125,0.8062753081321716
0.7455015182495117,0.7524992227554321
0.7401084303855896,0.6615263819694519
0.6840343475341797,0.5661992430686951
0.6591081023216248,0.4902664124965668
0.596115231513977,0.42694321274757385
0.4017062187194824,0.4125864803791046
0.2947005331516266,0.4450050890445709
0.28038927912712097,0.4886833727359772
0.4087062478065491,0.5824899673461914
0.4753953218460083,0.7111837267875671
0.5674384236335754,0.7934473156929016
0.6205267310142517,0.8277762532234192
0.7455015182495117,0.8280153870582581
0.8432552814483643,0.8307667374610901
0.868539571762085,0.842646598815918
0.8352549076080322,0.8489944934844971
0.832151472568512,0.8542912602424622
0.8279203772544861,0.8543440103530884
0.8417845368385315,0.8421476483345032
0.7186670899391174,0.833864688873291
0.6545600891113281,0.8277403116226196
0.6664193272590637,0.7958695888519287
0.6692551970481873,0.818195104598999
0.6649828553199768,0.7594630122184753
0.6067302823066711,0.7404622435569763
0.6087734699249268,0.6479330062866211
0.5358770489692688,0.553683876991272
0.4842880368232727,0.47033047676086426
0.34201717376708984,0.45681339502334595
0.28038927912712097,0.4961754083633423
0.22801144421100616,0.5333106517791748
0.3787188231945038,0.6080746054649353
0.5594136118888855,0.7405351996421814
0.7155141234397888,0.8375318646430969
0.8706189393997192,0.8353692293167114
0.8412913680076599,0.8343909382820129
0.8235775232315063,0.8343613147735596
0.8289883732795715,0.8343472480773926
0.8456776142120361,0.830658495426178
0.8738921880722046,0.8338354229927063
0.8798592686653137,0.8390596508979797
0.859064519405365,0.8428066372871399
0.8621389269828796,0.8366788029670715
0.9074857831001282,0.8334857821464539
0.893354594707489,0.835582435131073
0.8595072627067566,0.83246910572052
0.7789885401725769,0.8268590569496155
0.7122994661331177,0.7709188461303711
0.6560901403427124,0.7540147304534912
0.5847676396369934,0.610893726348877
0.45602288842201233,0.6124217510223389
0.3200545310974121,0.4223781228065491
0.22801144421100616,0.3934582471847534
0.11400572210550308,0.41189491748809814
0.22801144421100616,0.5068211555480957
0.3787188231945038,0.6453527212142944
0.7034067511558533,0.8113515973091125
0.8554790616035461,0.833197295665741
0.9667434692382812,0.8314675092697144
0.8643002510070801,0.8314675092697144
0.725797176361084,0.8314675092697144
0.7524278163909912,0.8330724239349365
0.801221489906311,0.8376853466033936
0.7867383360862732,0.8462834358215332
0.7908164262771606,0.8521079421043396
0.7973963022232056,0.855711817741394
0.8814145922660828,0.8567990660667419
0.9868819713592529,0.8553562760353088
0.9823358654975891,0.8520262241363525
0.9130067229270935,0.8467632532119751
0.8545703887939453,0.8396152853965759
0.7775394320487976,0.8363451361656189
0.7237913608551025,0.7916659712791443
0.6167015433311462,0.6727372407913208
0.4659941494464874,0.5723915696144104
0.24738386273384094,0.4690815210342407
0.24738386273384094,0.4083757698535919
0.20604880154132843,0.43214213848114014
0.20604880154132843,0.5405817031860352
0.49678587913513184,0.6912698149681091
0.7364121675491333,0.8119312524795532
0.9107557535171509,0.826619565486908
0.9934738874435425,0.8264123201370239
0.8572815656661987,0.8264082074165344
0.771611750125885,0.826558530330658
0.8196811676025391,0.8257454633712769
0.8677003979682922,0.8326440453529358
0.8230265378952026,0.8403460383415222
0.8080113530158997,0.845741868019104
0.8347417116165161,0.8515549898147583
0.9288280010223389,0.8565509915351868
1.0135409832000732,0.8580210208892822
0.9944499731063843,0.8559486865997314
0.9288280010223389,0.8457995057106018
0.868539571762085,0.8323299884796143
0.8067975044250488,0.8211961388587952
0.7557845711708069,0.7582972645759583
0.6952105760574341,0.6544212102890015
0.5046195387840271,0.5515389442443848
0.2947005331516266,0.46897783875465393
0.2947005331516266,0.429609090089798
0.11400572210550308,0.4751952588558197
0.28038927912712097,0.6085135340690613
0.5046195387840271,0.7500397562980652
0.7207359671592712,0.8234645128250122
0.901087760925293,0.8275577425956726
0.9852433800697327,0.8262814283370972
0.8522763848304749,0.8259255886077881
0.7614989876747131,0.8262096643447876
0.7954498529434204,0.8256428837776184
0.8383008241653442,0.8291990756988525
0.8196811676025391,0.8386767506599426
0.8490101099014282,0.8453859090805054
0.8947879076004028,0.8503190875053406
0.9021146893501282,0.8539228439331055
0.9911072850227356,0.8547124862670898
0.9618334174156189,0.8525665402412415
0.9735129475593567,0.8453652858734131
0.8778942227363586,0.8347429037094116
0.801221489906311,0.8203203678131104
0.7382706999778748,0.7554290294647217
0.7463834285736084,0.6467713117599487
0.5824010372161865,0.5440367460250854
0.4842880368232727,0.4649481475353241
0.35198843479156494,0.42718374729156494
0.20604880154132843,0.48934805393218994
0.24738386273384094,0.6077361106872559
0.4753953218460083,0.7609816193580627
0.7034067511558533,0.8277935981750488
0.868539571762085,0.8305715322494507
0.9739544987678528,0.8290165066719055
0.8718540072441101,0.8284268379211426
0.8104124665260315,0.828629732131958
0.8316285014152527,0.827822744846344
0.8664335608482361,0.8347360491752625
0.8638702630996704,0.8425058722496033
0.8595072627067566,0.8483197093009949
0.8929942846298218,0.8530799150466919
0.9149118661880493,0.8554147481918335
0.99308180809021,0.8546854257583618
0.9495165944099426,0.8518681526184082
0.9061593413352966,0.8463757038116455
0.8289883732795715,0.8367320895195007
0.7498645186424255,0.8209660649299622
0.7217607498168945,0.7520921230316162
0.6450684666633606,0.6520876884460449
0.7941392660140991,0.5466190576553345
0.7067981362342834,0.6664785146713257
0.5799998641014099,0.5499274730682373
0.34201717376708984,0.3947868347167969
0.2947005331516266,0.4449746310710907
0.2947005331516266,0.4901267886161804
0.4398319125175476,0.5911926031112671
0.587100625038147,0.753108024597168
0.7354750037193298,0.8312691450119019
0.804959774017334,0.8336917161941528
0.8485381603240967,0.8323162198066711
0.9171069860458374,0.8418179750442505
0.930846095085144,0.8534056544303894
0.9565272927284241,0.8609558343887329
0.9375832676887512,0.8660353422164917
0.9424609541893005,0.8693713545799255
0.9482326507568359,0.8690491914749146
0.9174181818962097,0.8659369349479675
0.8993619084358215,0.8614869117736816
0.8412913680076599,0.8522306680679321
0.7980400323867798,0.8344582319259644
0.7614989876747131,0.7884613275527954
0.749001145362854,0.7228177189826965
0.6814441084861755,0.6241719722747803
0.662071704864502,0.5451094508171082
0.6635336875915527,0.4601130783557892
0.5775631666183472,0.40222662687301636
0.4398319125175476,0.40156546235084534
0.30786558985710144,0.44445836544036865
0.2947005331516266,0.49348193407058716
0.4154204726219177,0.589765727519989
0.5358770489692688,0.7540805339813232
0.6903368234634399,0.8272314667701721
0.7760774493217468,0.8267390131950378
0.8829553723335266,0.8256604671478271
0.9064919352531433,0.8415974974632263
0.9276635646820068,0.8563092350959778
0.9435255527496338,0.8637136220932007
0.9429941177368164,0.8703604936599731
0.9294071197509766,0.8742097616195679
0.9331226348876953,0.8740787506103516
0.9208031892776489,0.8695926070213318
0.8922713398933411,0.8646548986434937
0.8432552814483643,0.8558792471885681
0.7921536564826965,0.8377408385276794
0.7549518346786499,0.7959639430046082
0.6814441084861755,0.7357044816017151
0.6530157327651978,0.6404316425323486
0.5261033177375793,0.5515705347061157
0.445407897233963,0.3548527956008911
0.20604880154132843,0.2946966886520386
0.15070736408233643,0.41930416226387024
0.28038927912712097,0.5869860649108887
0.49678587913513184,0.7345275282859802
0.7079132199287415,0.8223617672920227
0.9003995656967163,0.8312714099884033
0.9721812009811401,0.8296442031860352
0.8541141152381897,0.8294425010681152
0.729736864566803,0.8296404480934143
0.8031012415885925,0.8288306593894958
0.8156902194023132,0.8348312973976135
0.7067981362342834,0.8362278342247009
0.7455015182495117,0.8467912673950195
0.801221489906311,0.8499881625175476
0.8900831341743469,0.8523532152175903
0.9785205721855164,0.8581854104995728
0.9362022876739502,0.8577189445495605
0.7874250411987305,0.8423372507095337
0.7986813187599182,0.8209367394447327
0.7630957961082458,0.8182681202888489
0.6827443242073059,0.7465838193893433
0.6107915639877319,0.6476907730102539
0.5261033177375793,0.5562875270843506
0.3200545310974121,0.48965713381767273
0.11400572210550308,0.45667076110839844
0.06668907403945923,0.5202716588973999
0.22801144421100616,0.6303831338882446
0.5390099883079529,0.7790778279304504
0.733584463596344,0.8383936882019043
0.9164827466011047,0.8364190459251404
0.992688775062561,0.8342335224151611
0.8522763848304749,0.8335807919502258
0.7753415107727051,0.8343616724014282
0.7797083854675293,0.83375483751297
0.8377970457077026,0.8344117999076843
0.839303731918335,0.8398195505142212
0.8289883732795715,0.8456201553344727
0.8480648398399353,0.8511155247688293
0.8897156119346619,0.8552284240722656
1.0126721858978271,0.8570331335067749
0.9932779669761658,0.8548493981361389
0.9183483123779297,0.8493140339851379
0.8844818472862244,0.8386863470077515
0.7541148066520691,0.8193374276161194
0.741925835609436,0.7528939247131348
0.7574376463890076,0.6530737280845642
0.5294261574745178,0.5448195934295654
0.3613895773887634,0.471187561750412
0.35198843479156494,0.4380934238433838
0.22801144421100616,0.5013121366500854
0.15070736408233643,0.6146931648254395
0.5007493495941162,0.7741503715515137
0.7391921281814575,0.8316625952720642
0.8962088823318481,0.8301177024841309
0.9891087412834167,0.8282302618026733
0.8643002510070801,0.8281536102294922
0.7797083854675293,0.8287774324417114
0.7839623093605042,0.8283631801605225
0.8412913680076599,0.8314120769500732
0.8300495147705078,0.8416613936424255
0.8074055314064026,0.8475852608680725
0.8252195715904236,0.8509762287139893
0.8969147801399231,0.8528229594230652
1.0027989149093628,0.8537720441818237
1.0020571947097778,0.8540090322494507
0.9136441946029663,0.8487584590911865
0.8774983286857605,0.8399362564086914
0.8398028612136841,0.8241212964057922
0.7700958251953125,0.7700479626655579
0.6434319019317627,0.6579773426055908
0.5538376569747925,0.5524024963378906
0.33140215277671814,0.4827795922756195
0.33140215277671814,0.4638504087924957
0.1806947886943817,0.5185428857803345
0.1806947886943817,0.6323848962783813
0.5046195387840271,0.7828466296195984
0.7144495248794556,0.8340729475021362
0.9110792279243469,0.8309425711631775
0.9924919009208679,0.8285732865333557
0.8664335608482361,0.8280232548713684
0.7723644971847534,0.8282977342605591
0.8061871528625488,0.828097939491272
0.8621389269828796,0.8326454758644104
0.8412913680076599,0.8436717391014099
0.8162662982940674,0.8514249324798584
0.8513497710227966,0.8545581102371216
0.8911808729171753,0.8543192744255066
1.0031684637069702,0.8537741303443909
0.983171820640564,0.8532782196998596
0.9126870036125183,0.843753457069397
0.8664335608482361,0.8339808583259583
0.8151121139526367,0.8303349018096924
0.7804250717163086,0.7900429368019104
0.6706549525260925,0.6770090460777283
0.5509771108627319,0.5662024617195129
0.35198843479156494,0.49525129795074463
0.28038927912712097,0.4426659345626831
0.1806947886943817,0.42408448457717896
0.20604880154132843,0.5704014301300049
0.4799017608165741,0.7215810418128967
0.6890954971313477,0.827058732509613
0.7155141234397888,0.8357027173042297
0.8972666263580322,0.8340615630149841
0.8672791719436646,0.8338654041290283
0.7768100500106812,0.8342549800872803
0.7961012125015259,0.8335126042366028
0.8412913680076599,0.8364349603652954
0.8612663745880127,0.8484687805175781
0.8568328022956848,0.8563473224639893
0.8697903156280518,0.8594356179237366
0.9285376667976379,0.8627943992614746
0.881801187992096,0.8510714769363403
0.7832608819007874,0.8438964486122131
0.7825565338134766,0.8432857990264893
0.7804250717163086,0.8436599969863892
0.7630957961082458,0.8440254926681519
0.7498645186424255,0.795502781867981
0.6890954971313477,0.6880055069923401
0.5621322989463806,0.5673462748527527
0.4508010149002075,0.5023313164710999
0.38674360513687134,0.4906873106956482
0.34201717376708984,0.4956676959991455
0.28038927912712097,0.5822540521621704
0.49678587913513184,0.7145445346832275
0.7090207934379578,0.8264118432998657
0.8798592686653137,0.8419523239135742
0.9589604139328003,0.8405486345291138
0.840796709060669,0.839935839176178
0.7067981362342834,0.8405280113220215
0.731671929359436,0.8409897089004517
0.7746022939682007,0.8408711552619934
0.7934800386428833,0.8390639424324036
0.7455015182495117,0.8343821167945862
0.7693325877189636,0.8430197238922119
0.8471141457557678,0.8463475704193115
0.9611198306083679,0.8472350835800171
0.9584766626358032,0.8393508791923523
0.8919086456298828,0.8388317823410034
0.8224736452102661,0.8343445062637329
0.8055745959281921,0.8364023566246033
0.7598864436149597,0.8127736449241638
0.6747843027114868,0.6781289577484131
0.532683253288269,0.5860641002655029
0.4154204726219177,0.5005140900611877
0.28038927912712097,0.45672592520713806
0.11400572210550308,0.4770675599575043
0.22801144421100616,0.5810588002204895
0.42807865142822266,0.7251788377761841
0.6774806380271912,0.8346413969993591
0.8531978130340576,0.840046763420105
0.960642397403717,0.837921142578125
0.8643002510070801,0.8383198380470276
0.7614989876747131,0.8388950824737549
0.7746022939682007,0.838041365146637
0.8202434778213501,0.8374150991439819
0.821362316608429,0.8422157764434814
0.8024770617485046,0.8482906818389893
0.8279203772544861,0.8500427603721619
0.8802495002746582,0.8493269085884094
0.9484902620315552,0.8496960401535034
0.9155420064926147,0.8514564037322998
0.8608283400535583,0.8438900113105774
0.7746022939682007,0.8331671953201294
0.7176228165626526,0.8315102458000183
0.7101209759712219,0.8063246011734009
0.6734193563461304,0.6743105053901672
0.6576060056686401,0.5845097303390503
0.6261026859283447,0.6637670397758484
0.5192492008209229,0.5795646905899048
0.4398319125175476,0.42084601521492004
0.35198843479156494,0.40572237968444824
0.2647130787372589,0.4825150668621063
0.39439499378204346,0.5911462903022766
0.5594136118888855,0.7094385623931885
0.7022606134414673,0.8219207525253296
0.7731138467788696,0.8338881134986877
0.839303731918335,0.8324967622756958
0.845196008682251,0.8409901857376099
0.8693744540214539,0.8492048382759094
0.890815794467926,0.8540357351303101
0.8929942846298218,0.8562792539596558
0.8904498815536499,0.857062041759491
0.8718540072441101,0.8552699089050293
0.8759053349494934,0.852730393409729
0.8230265378952026,0.8489973545074463
0.7874250411987305,0.8431859612464905
0.741925835609436,0.8164210915565491
0.7277788519859314,0.7899848222732544
0.7067981362342834,0.742661714553833
0.7090207934379578,0.6471466422080994
0.6482936143875122,0.5514927506446838
0.7267909646034241,0.4733218550682068
0.4842880368232727,0.42139050364494324
0.2947005331516266,0.40164700150489807
0.2647130787372589,0.4245226979255676
0.1806947886943817,0.48969727754592896
0.35198843479156494,0.579957127571106
0.532683253288269,0.7033582329750061
0.7101209759712219,0.8124321103096008
0.771611750125885,0.8268787264823914
0.8545703887939453,0.826964795589447
0.88934725522995,0.8431276082992554
0.9097815752029419,0.8531984090805054
0.9061593413352966,0.8596123456954956
0.9114020466804504,0.8635073900222778
